Virtual User Script started at : 2017-12-20 15:32:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WINXP; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=538385&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/53/83/85_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action2.c(99): web_url("forum.php_2") highest severity level was "warning", 5372844 body bytes, 25709 header bytes, 1598 chunking overhead bytes  	[MsgId: MMSG-26387]
Action2.c(112): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action2.c(114): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="http://my.nuaa.edu.cn/template/newzfj/images/none"  	[MsgId: MWAR-26549]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/nosexbg.png" (specified by argument number 8)  	[MsgId: MMSG-26577]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/weather.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_width.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_style.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/user_online.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/arrwd.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/setup.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/notice_pm.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/myrepeats.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/extra.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logout.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/qmenu.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/template/newzfj/images/home.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/px.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/arw_l.gif" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/mobile-type.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/source/plugin/bigapp/image/wsq.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/midavt_shadow.gif" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/ico_jdt.png" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/pmto.gif" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/v.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/close.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/gentlemanbg.png" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/mark_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/magic_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/friend_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/Qdao.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/medal_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/ico_notice.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/task_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/feed/favorite_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/debatesmall.gif" (specified by argument number 101)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/pollsmall.gif" (specified by argument number 104)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/folder_new.gif" (specified by argument number 107)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/activitysmall.gif" (specified by argument number 110)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/tradesmall.gif" (specified by argument number 113)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/tip_bottom.png" (specified by argument number 116)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/rewardsmall.gif" (specified by argument number 119)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/arw.gif" (specified by argument number 122)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/fastreply.gif" (specified by argument number 125)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/arrow_top.gif" (specified by argument number 128)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/share_btn.png" (specified by argument number 131)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/sigline.gif" (specified by argument number 134)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/icon_quote_s.gif" (specified by argument number 137)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/icon_quote_e.gif" (specified by argument number 140)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/ladybg.png" (specified by argument number 143)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/data/cache/smilies.js?hkZ" (specified by argument number 146)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/editor/editor.gif" (specified by argument number 149)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/common/pn.png" (specified by argument number 152)  	[MsgId: MMSG-26577]
Action2.c(114): Resource "http://my.nuaa.edu.cn/static/image/common/scrolltop.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/data/cache/common_smilies_var.js?hkZ" (specified by argument number 158)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/17.gif" (specified by argument number 161)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/09.gif" (specified by argument number 164)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/52.gif" (specified by argument number 167)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/56.gif" (specified by argument number 170)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/06.gif" (specified by argument number 173)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/34.gif" (specified by argument number 176)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/04.gif" (specified by argument number 179)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/03.gif" (specified by argument number 182)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/02.gif" (specified by argument number 185)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/22.gif" (specified by argument number 188)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/13.gif" (specified by argument number 191)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/25.gif" (specified by argument number 194)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/18.gif" (specified by argument number 197)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/19.gif" (specified by argument number 200)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/08.gif" (specified by argument number 203)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/10.gif" (specified by argument number 206)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/26.gif" (specified by argument number 209)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/39.gif" (specified by argument number 212)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/31.gif" (specified by argument number 215)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/23.gif" (specified by argument number 218)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/15.gif" (specified by argument number 221)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/73.gif" (specified by argument number 224)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/16.gif" (specified by argument number 227)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/43.gif" (specified by argument number 230)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/40.gif" (specified by argument number 233)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/42.gif" (specified by argument number 236)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/32.gif" (specified by argument number 239)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/05.gif" (specified by argument number 242)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/30.gif" (specified by argument number 245)  	[MsgId: MMSG-26577]
Action2.c(114): Downloading resource "http://my.nuaa.edu.cn/data/cache/ajax.js?hkZ" (specified by argument number 248)  	[MsgId: MMSG-26577]
Action2.c(114): web_url("none_3") highest severity level was "warning", 305182 body bytes, 14126 header bytes, 510 chunking overhead bytes  	[MsgId: MMSG-26387]
Action2.c(204): web_url("forum.php_3") was successful, 65 body bytes, 440 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action2.c(213): Resource "http://my.nuaa.edu.cn/data/cache/common_extra.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(213): Downloading resource "http://my.nuaa.edu.cn/static/image/common/popupcredit_bg.gif" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action2.c(213): web_submit_data("forum.php_4") was successful, 3870 body bytes, 1533 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action2.c(228): Downloading resource "http://my.nuaa.edu.cn/static/image/magic/anonymouspost.small.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action2.c(228): Downloading resource "http://my.nuaa.edu.cn/static/image/common/edit.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action2.c(228): web_url("forum.php_5") was successful, 7072 body bytes, 1653 header bytes, 25 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action2.
Starting action Action3.
Action3.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/bgimg.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/toptb.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/search.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/weather.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/switch_style.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/cache/common_extra.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/arrwd.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/user_online.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/notice_pm.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/setup.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/qmenu.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/dot.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/myrepeats.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/extra.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logout.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/ico_notice.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/close.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/mark_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/task_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/Qdao.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/magic_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/medal_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/friend_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/feed/favorite_b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/static/image/common/scrolltop.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/cache/style_11_common.css?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/cache/common.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/cache/portal.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" in HTML "http://my.nuaa.edu.cn/portal.php"  	[MsgId: MMSG-26659]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/attachment/block/c3/c3fab4648a1aba7ca4579001dbc555c5.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/attachment/block/6a/6a6fd169ce3ffde1046bda470b22af96.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "https://dn-oneapm.qbox.me/badge2xwhite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Resource "http://my.nuaa.edu.cn/data/cache/html5notification.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action3.c(30): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action3.c(30): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(30): web_url("portal.php") was successful, 12754 body bytes, 1505 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action3.c(65): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="http://my.nuaa.edu.cn/template/newzfj/images/none"  	[MsgId: MWAR-26549]
Action3.c(65): web_url("none") highest severity level was "warning", 0 body bytes, 227 header bytes  	[MsgId: MMSG-26388]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Css/common.css" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/jquery-1.10.2.min.js" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/page.js" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Noty/js/noty/packaged/jquery.noty.packaged.min.js" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Js/collect.js" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/banner_repeat_mall.jpg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/banner_mall.jpg" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/bg_mall.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/sold.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/logo.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/arrow.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/banner_center.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/want.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/sideToolbar.gif" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/page_left.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/circle.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/circle_right.png" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/page_right.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/dot.gif" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action3.c(73): Downloading resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/circle_hover.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action3.c(73): Resource "http://my.nuaa.edu.cn/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Common/Image/search_button.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=326811&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/heart_grey.png" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Application/Mall/Image/talk_green.png" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=183522&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-06-29/5954a73e03d31.JPG" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-11-12/5a083d841d5e1.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=546340&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-17/5a36299c3cea1.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=215350&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-17/5a35eb3b3a3a5.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539529&size=middle" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3508e65f9a8.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3508b00b658.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a35047ef3779.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a35043df1ef8.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
Action3.c(73): Found resource "http://my.nuaa.edu.cn/mall/Uploads/2017-12-16/5a3504188b913.jpg" in HTML "http://my.nuaa.edu.cn/mall/"  	[MsgId: MMSG-26659]
